City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Hilo,90,US,2021-03-21 17:42:05,83,19.7297,-155.09,68.0,5.75
1,Tuatapere,84,NZ,2021-03-21 17:42:13,95,-46.1333,167.6833,53.01,4.0
2,Provideniya,100,RU,2021-03-21 17:42:13,80,64.3833,-173.3,3.97,1.88
3,Gasa,99,PS,2021-03-21 17:43:51,54,31.5,34.4667,75.0,5.37
4,Arraial Do Cabo,20,BR,2021-03-21 17:42:11,70,-22.9661,-42.0278,84.2,21.85
5,Nanortalik,100,GL,2021-03-21 17:43:25,75,60.1432,-45.2371,24.8,30.82
6,Mataura,100,NZ,2021-03-21 17:42:47,95,-46.1927,168.8643,53.01,4.0
7,Akhtanizovskaya,19,RU,2021-03-21 17:49:53,74,45.32,37.1,32.0,2.24
8,Omsukchan,21,RU,2021-03-21 17:47:29,79,62.5333,155.8,-13.14,7.07
9,Thompson,20,CA,2021-03-21 17:42:26,32,55.7435,-97.8558,50.0,4.61
10,Coroico,40,BO,2021-03-21 17:49:54,54,-16.1889,-67.7271,57.2,11.5
11,Ushuaia,40,AR,2021-03-21 17:42:10,71,-54.8,-68.3,51.8,20.71
12,Rikitea,38,PF,2021-03-21 17:42:15,74,-23.1203,-134.9692,79.77,8.57
13,Pangnirtung,40,CA,2021-03-21 17:41:59,70,66.1451,-65.7125,-14.8,3.2
14,Port Alfred,85,ZA,2021-03-21 17:42:39,69,-33.5906,26.891,65.1,12.95
15,Qaanaaq,100,GL,2021-03-21 17:42:19,86,77.484,-69.3632,-7.56,3.94
16,Atuona,9,PF,2021-03-21 17:42:06,77,-9.8,-139.0333,80.17,15.14
17,Port Lincoln,12,AU,2021-03-21 17:43:40,80,-34.7333,135.8667,67.32,8.52
18,Mar Del Plata,75,AR,2021-03-21 17:40:15,68,-38.0023,-57.5575,64.4,13.8
19,Cidreira,100,BR,2021-03-21 17:42:47,84,-30.1811,-50.2056,77.2,8.99
20,Bethel,1,US,2021-03-21 17:42:09,18,41.3712,-73.414,62.01,1.81
21,Aklavik,40,CA,2021-03-21 17:42:11,76,68.2191,-135.0107,-20.2,2.3
22,Nikolskoye,90,RU,2021-03-21 17:42:29,86,59.7035,30.7861,33.8,20.13
23,Sozimskiy,32,RU,2021-03-21 17:49:55,93,59.7418,52.2482,12.43,6.22
24,Zhuhai,40,CN,2021-03-21 17:43:55,67,22.2769,113.5678,62.6,24.16
25,Punta Arenas,75,CL,2021-03-21 17:42:23,51,-53.15,-70.9167,59.0,12.66
26,Iqaluit,75,CA,2021-03-21 17:42:09,70,63.7506,-68.5145,-9.4,2.3
27,Richards Bay,81,ZA,2021-03-21 17:43:37,88,-28.783,32.0377,71.35,10.8
28,Dikson,85,RU,2021-03-21 17:42:03,63,73.5069,80.5464,-11.34,5.59
29,Bluff,92,NZ,2021-03-21 17:42:34,95,-46.6,168.3333,53.01,4.0
30,Port Hardy,90,CA,2021-03-21 17:45:10,87,50.6996,-127.4199,41.0,19.57
31,Bambanglipuro,91,ID,2021-03-21 17:44:00,85,-7.95,110.2833,77.74,3.2
32,Havre-Saint-Pierre,20,CA,2021-03-21 17:47:39,80,50.2334,-63.5986,33.8,10.36
33,Hobart,90,AU,2021-03-21 17:39:56,77,-42.8794,147.3294,60.8,6.91
34,Bolshoye Nagatkino,65,RU,2021-03-21 17:49:55,68,54.5196,47.9679,23.0,8.95
35,Pangoa,100,PE,2021-03-21 17:49:56,99,-12.1167,-73.0,68.16,0.87
36,Forestville,1,US,2021-03-21 17:49:56,23,38.8451,-76.875,63.0,8.05
37,Albany,1,US,2021-03-21 17:39:24,16,42.6001,-73.9662,61.0,2.42
38,Nome,90,US,2021-03-21 17:49:56,67,64.5011,-165.4064,12.2,1.14
39,Klaksvik,75,FO,2021-03-21 17:41:57,100,62.2266,-6.589,44.6,18.41
40,Ariguani,47,CO,2021-03-21 17:49:57,43,10.25,-74.0,98.01,1.01
41,Port Elizabeth,20,ZA,2021-03-21 17:42:28,77,-33.918,25.5701,62.6,8.05
42,Castro,82,BR,2021-03-21 17:42:17,81,-24.7911,-50.0119,76.14,5.12
43,Victoria,80,HK,2021-03-21 17:39:43,68,22.2855,114.1577,63.0,1.99
44,Saint-Pierre,90,RE,2021-03-21 17:47:13,83,-21.3393,55.4781,78.8,18.41
45,Kapaa,20,US,2021-03-21 17:38:23,68,22.0752,-159.319,71.6,19.57
46,Tuni,42,IN,2021-03-21 17:47:18,77,17.35,82.55,75.83,1.68
47,San Quintin,92,MX,2021-03-21 17:44:12,64,30.4833,-115.95,60.21,12.15
48,Vaini,40,TO,2021-03-21 17:42:17,94,-21.2,-175.2,75.2,3.44
49,Gayny,49,RU,2021-03-21 17:49:57,91,60.3071,54.3241,10.72,5.84
50,San Patricio,20,US,2021-03-21 17:42:35,46,28.017,-97.5169,73.0,8.05
51,Cherskiy,0,RU,2021-03-21 17:43:21,71,68.75,161.3,-15.88,5.75
52,Upernavik,100,GL,2021-03-21 17:42:42,87,72.7868,-56.1549,-10.01,5.46
53,Port-Cartier,75,CA,2021-03-21 17:43:18,75,50.0334,-66.8654,41.0,6.91
54,Hasaki,75,JP,2021-03-21 17:43:33,88,35.7333,140.8333,55.4,5.75
55,Longyearbyen,75,SJ,2021-03-21 17:42:36,73,78.2186,15.6401,15.8,16.11
56,Pitimbu,40,BR,2021-03-21 17:46:05,62,-7.4706,-34.8086,86.0,11.5
57,Lata,0,PT,2021-03-21 17:43:28,54,40.1629,-8.3327,57.99,12.66
58,Ketchikan,90,US,2021-03-21 17:41:55,93,55.3422,-131.6461,37.4,3.44
59,Muravlenko,94,RU,2021-03-21 17:46:55,94,63.7898,74.523,3.72,11.32
60,Blagoyevo,100,RU,2021-03-21 17:49:58,94,63.3667,47.9167,22.6,9.55
61,Orzu,32,TJ,2021-03-21 17:49:59,87,37.5593,68.8184,53.6,4.47
62,Constitucion,2,CL,2021-03-21 17:39:15,63,-35.3333,-72.4167,66.51,8.52
63,Kruisfontein,62,ZA,2021-03-21 17:46:23,70,-34.0033,24.7314,64.0,3.0
64,Minab,0,IR,2021-03-21 17:49:59,64,27.1467,57.0801,75.2,9.22
65,Kieta,91,PG,2021-03-21 17:47:37,83,-6.2167,155.6333,78.15,3.24
66,Hermanus,0,ZA,2021-03-21 17:41:58,73,-34.4187,19.2345,64.99,1.99
67,Kupang,100,ID,2021-03-21 17:49:59,84,-10.1667,123.5833,79.84,10.58
68,Hamilton,1,US,2021-03-21 17:42:39,25,39.1834,-84.5333,64.0,3.44
69,Gushikawa,90,JP,2021-03-21 17:50:00,63,26.3544,127.8686,62.6,19.57
70,Burley,75,US,2021-03-21 17:46:16,60,42.5357,-113.7928,39.2,10.36
71,Acapulco,40,MX,2021-03-21 17:42:53,65,16.8634,-99.8901,84.2,6.91
72,Tabou,39,CI,2021-03-21 17:43:48,84,4.423,-7.3528,81.07,10.56
73,Rincon,90,US,2021-03-21 17:50:00,87,32.296,-81.2354,51.8,18.41
74,Clyde River,1,CA,2021-03-21 17:43:41,77,70.4692,-68.5914,-11.2,16.11
75,Sindor,98,RU,2021-03-21 17:50:01,92,62.8629,51.8905,17.71,8.41
76,La Peca,93,PE,2021-03-21 17:48:19,76,-5.6111,-78.435,75.4,4.29
77,San Luis,0,AR,2021-03-21 17:42:53,22,-33.295,-66.3356,74.66,6.67
78,Leningradskiy,100,RU,2021-03-21 17:43:17,97,69.3833,178.4167,-11.18,9.17
79,Mount Gambier,90,AU,2021-03-21 17:42:13,94,-37.8333,140.7667,64.4,5.75
80,Nainpur,6,IN,2021-03-21 17:50:01,27,22.4333,80.1167,76.3,1.61
81,Cape Town,0,ZA,2021-03-21 17:42:08,56,-33.9258,18.4232,70.0,24.16
82,Laguna,1,US,2021-03-21 17:46:03,58,38.421,-121.4238,55.99,14.97
83,Ahipara,13,NZ,2021-03-21 17:42:39,85,-35.1667,173.1667,55.98,4.56
84,Jamestown,1,US,2021-03-21 17:37:32,21,42.097,-79.2353,61.0,7.45
85,Mayya,40,RU,2021-03-21 17:50:02,65,61.7333,130.2811,-5.8,6.71
86,Morrope,0,PE,2021-03-21 17:50:02,61,-6.5417,-80.0111,88.0,17.27
87,Asau,45,RO,2021-03-21 17:44:03,46,46.4333,26.4,36.0,4.16
88,Rio Gallegos,0,AR,2021-03-21 17:43:09,34,-51.6226,-69.2181,64.4,13.8
89,Butaritari,85,KI,2021-03-21 17:42:06,76,3.0707,172.7902,81.75,16.04
90,Busselton,79,AU,2021-03-21 17:50:03,93,-33.65,115.3333,64.99,1.01
91,Virginia Beach,40,US,2021-03-21 17:49:36,58,36.8529,-75.978,57.2,18.41
92,Matadi,69,CD,2021-03-21 17:50:03,82,-5.8167,13.45,79.47,4.14
93,Savannakhet,92,LA,2021-03-21 17:50:04,66,16.566,104.751,73.85,15.41
94,Auki,95,SB,2021-03-21 17:50:04,83,-8.7676,160.7034,75.34,3.22
95,New Norfolk,12,AU,2021-03-21 17:42:38,68,-42.7826,147.0587,59.0,2.15
96,Pevek,1,RU,2021-03-21 17:43:28,95,69.7008,170.3133,-27.83,4.92
97,Umm Lajj,0,SA,2021-03-21 17:46:16,34,25.0213,37.2685,83.35,4.85
98,Saskylakh,87,RU,2021-03-21 17:43:26,99,71.9167,114.0833,-29.4,2.46
99,Lompoc,1,US,2021-03-21 17:43:00,50,34.6391,-120.4579,55.99,13.8
100,Bengkulu,100,ID,2021-03-21 17:42:38,91,-3.8004,102.2655,75.81,8.21
101,Esso,49,RU,2021-03-21 17:50:04,71,55.9333,158.7,5.22,3.04
102,Kyren,91,RU,2021-03-21 17:50:05,60,51.6828,102.1408,30.15,1.95
103,Marysville,90,US,2021-03-21 17:50:05,81,48.0518,-122.1771,43.0,11.5
104,Vila Velha,40,BR,2021-03-21 17:43:56,78,-20.3297,-40.2925,84.99,9.22
105,Tuktoyaktuk,40,CA,2021-03-21 17:41:59,76,69.4541,-133.0374,-20.2,8.05
106,Lima,0,PE,2021-03-21 17:44:00,69,-12.0432,-77.0282,81.0,8.05
107,Casa Grande,1,US,2021-03-21 17:50:05,22,32.8795,-111.7573,73.0,5.75
108,Luderitz,0,NA,2021-03-21 17:42:03,65,-26.6481,15.1594,69.76,17.29
109,Ribeira Grande,75,PT,2021-03-21 17:41:59,72,38.5167,-28.7,64.4,12.66
110,Dunkirk,86,FR,2021-03-21 17:50:06,76,51.05,2.3667,44.01,4.0
111,Timizart,66,DZ,2021-03-21 17:50:06,82,36.8,4.2667,44.38,10.31
112,Mae Sai,30,TH,2021-03-21 17:50:06,78,20.4335,99.8762,75.2,2.3
113,Olafsvik,100,IS,2021-03-21 17:43:36,89,64.8945,-23.7142,43.29,32.06
114,Birjand,75,IR,2021-03-21 17:50:07,15,32.8663,59.2211,59.0,6.98
115,Sarangani,91,PH,2021-03-21 17:46:20,75,5.4033,125.4636,83.37,19.48
116,Bahia Blanca,0,AR,2021-03-21 17:50:07,30,-38.7196,-62.2724,72.97,11.54
117,Lagoa,90,PT,2021-03-21 17:43:03,74,39.05,-27.9833,58.82,10.4
118,Nemuro,100,JP,2021-03-21 17:43:59,99,43.3236,145.575,37.11,19.51
119,Bilma,23,NE,2021-03-21 17:43:57,10,18.6853,12.9164,91.27,9.8
120,Khatanga,0,RU,2021-03-21 17:42:18,77,71.9667,102.5,-24.72,6.42
121,Severo-Kurilsk,100,RU,2021-03-21 17:42:59,83,50.6789,156.125,27.0,19.55
122,Dera Bugti,73,PK,2021-03-21 17:50:08,41,29.0307,69.151,74.19,5.68
123,Yellowknife,20,CA,2021-03-21 17:39:53,59,62.456,-114.3525,-2.0,16.11
124,Lakes Entrance,98,AU,2021-03-21 17:50:08,88,-37.8811,147.981,64.0,5.01
125,Tahe,39,CN,2021-03-21 17:50:08,88,52.3333,124.7333,15.3,4.23
126,Olga,100,RU,2021-03-21 17:50:08,95,43.7444,135.2892,29.98,4.47
127,Faanui,48,PF,2021-03-21 17:42:00,68,-16.4833,-151.75,83.48,9.31
128,Phayao,73,TH,2021-03-21 17:50:09,61,19.25,100.25,87.01,4.88
129,Stara Synyava,8,UA,2021-03-21 17:50:09,63,49.6032,27.6191,31.12,8.61
130,Aswan,0,EG,2021-03-21 17:49:39,11,24.0934,32.907,89.83,11.36
131,Mitsamiouli,45,KM,2021-03-21 17:50:10,72,-11.3847,43.2844,83.32,3.91
132,Lebu,0,CL,2021-03-21 17:42:09,59,-37.6167,-73.65,64.2,5.88
133,Kahului,90,US,2021-03-21 17:43:03,100,20.8947,-156.47,66.2,21.85
134,Bykovo,20,RU,2021-03-21 17:50:10,86,55.6361,38.0803,30.2,11.18
135,Haines Junction,100,CA,2021-03-21 17:42:04,61,60.7522,-137.5108,10.4,6.91
136,Muzaffarabad,100,PK,2021-03-21 17:50:10,83,34.37,73.4711,57.72,4.32
137,Kirakira,100,SB,2021-03-21 17:44:19,78,-10.4544,161.9205,77.99,4.94
138,Antofagasta,20,CL,2021-03-21 17:50:11,73,-23.65,-70.4,73.0,18.41
139,Grand Gaube,1,MU,2021-03-21 17:44:12,81,-20.0064,57.6608,81.0,7.0
140,Estepa,0,ES,2021-03-21 17:50:11,29,37.2926,-4.879,62.6,3.44
141,Omboue,81,GA,2021-03-21 17:50:11,84,-1.5746,9.2618,79.77,6.4
142,Westerland,90,DE,2021-03-21 17:50:11,81,54.9079,8.3033,41.0,21.85
143,Ponta Do Sol,40,PT,2021-03-21 17:43:07,51,32.6667,-17.1,62.6,13.8
144,Skjervoy,75,NO,2021-03-21 17:50:12,68,70.0311,20.9714,26.6,13.8
145,Codrington,73,AU,2021-03-21 17:42:43,87,-38.2667,141.9667,64.06,11.27
146,Sechura,64,PE,2021-03-21 17:50:12,49,-5.5569,-80.8222,85.33,8.77
147,Tabuk,87,PH,2021-03-21 17:50:12,93,17.4189,121.4443,73.02,7.14
148,Tezu,42,IN,2021-03-21 17:43:48,32,27.9167,96.1667,75.06,4.54
149,Nyurba,100,RU,2021-03-21 17:50:13,94,63.2842,118.3319,-16.8,7.78
150,Touros,20,BR,2021-03-21 17:44:04,58,-5.1989,-35.4608,87.8,18.41
151,Lucapa,73,AO,2021-03-21 17:46:26,90,-8.4192,20.7447,69.3,2.17
152,Casa Nova,75,BR,2021-03-21 17:50:13,35,-9.4167,-41.1333,91.4,9.22
153,Carnarvon,0,AU,2021-03-21 17:42:22,78,-24.8667,113.6333,77.0,8.05
154,Petropavlovsk-Kamchatskiy,75,RU,2021-03-21 17:43:05,68,53.0452,158.6483,19.4,4.47
155,Manasa,0,IN,2021-03-21 17:50:14,16,24.4837,75.2687,77.41,3.87
156,Buraydah,0,SA,2021-03-21 17:43:42,28,26.326,43.975,82.4,4.61
157,Matay,70,EG,2021-03-21 17:50:07,15,28.419,30.7792,88.79,5.48
158,Airai,64,TL,2021-03-21 17:43:33,87,-8.9266,125.4092,60.82,1.52
159,Severo-Yeniseyskiy,100,RU,2021-03-21 17:50:14,93,60.3725,93.0408,24.19,7.81
160,Palmas De Monte Alto,92,BR,2021-03-21 17:50:14,39,-14.2672,-43.1619,85.37,7.81
161,Puerto Ayora,20,EC,2021-03-21 17:45:50,66,-0.7393,-90.3518,86.0,5.75
162,East London,0,ZA,2021-03-21 17:42:22,68,-33.0153,27.9116,64.4,14.97
163,Katsuura,100,JP,2021-03-21 17:41:12,74,35.1333,140.3,62.01,1.99
164,Corowa,96,AU,2021-03-21 17:50:15,77,-36.0333,146.3833,66.0,12.84
165,Sitka,90,US,2021-03-21 17:42:34,93,57.0531,-135.33,35.6,10.36
166,Savalou,98,BJ,2021-03-21 17:50:15,36,7.9281,1.9756,93.0,3.62
167,Batemans Bay,98,AU,2021-03-21 17:50:15,85,-35.7167,150.1833,70.0,5.99
168,Gbarnga,91,LR,2021-03-21 17:50:16,55,6.9956,-9.4722,88.14,4.74
169,Namibe,35,AO,2021-03-21 17:42:18,78,-15.1961,12.1522,73.56,8.79
170,Kaitangata,94,NZ,2021-03-21 17:43:05,84,-46.2817,169.8464,55.0,1.99
171,Bayji,0,IQ,2021-03-21 17:50:16,34,34.9311,43.487,67.41,4.88
172,Husavik,0,IS,2021-03-21 17:42:21,53,66.0449,-17.3389,48.2,25.32
173,Itupiranga,75,BR,2021-03-21 17:50:16,66,-5.1347,-49.3267,86.0,1.14
174,Yarmouth,1,US,2021-03-21 17:50:17,33,41.7057,-70.2286,55.4,6.91
175,Isangel,55,VU,2021-03-21 17:41:54,85,-19.55,169.2667,75.43,10.38
176,Georgetown,20,MY,2021-03-21 17:42:14,78,5.4112,100.3354,86.0,3.44
177,San Cristobal,20,VE,2021-03-21 17:43:32,61,7.7669,-72.225,84.2,11.5
178,Kodiak,90,US,2021-03-21 17:42:40,86,57.79,-152.4072,30.2,4.61
179,Mathathane,10,BW,2021-03-21 17:50:17,42,-22.2687,28.7495,82.89,6.8
180,Lavrentiya,100,RU,2021-03-21 17:42:05,81,65.5833,-171.0,0.07,4.16
181,Avarua,75,CK,2021-03-21 17:42:08,94,-21.2078,-159.775,77.0,1.14
182,Sao Joao Da Barra,20,BR,2021-03-21 17:42:33,62,-21.6403,-41.0511,86.0,13.8
183,Tarata,40,BO,2021-03-21 17:50:18,63,-17.6167,-66.0167,66.2,4.61
184,Hithadhoo,100,MV,2021-03-21 17:42:03,75,-0.6,73.0833,83.05,9.82
185,Kez,99,RU,2021-03-21 17:50:18,93,57.8979,53.7152,20.05,8.5
186,Barrow,20,US,2021-03-21 17:42:24,70,71.2906,-156.7887,-14.8,12.66
187,Kaniama,91,CD,2021-03-21 17:50:18,92,-7.5667,24.1833,69.87,3.15
188,Bredasdorp,11,ZA,2021-03-21 17:41:58,63,-34.5322,20.0403,64.4,8.05
189,Sarkand,100,KZ,2021-03-21 17:50:19,78,45.41,79.9186,34.86,2.1
190,Souillac,75,MU,2021-03-21 17:42:29,89,-20.5167,57.5167,78.8,12.66
191,Te Anau,69,NZ,2021-03-21 17:43:24,95,-45.4167,167.7167,45.93,1.01
192,Saint-Philippe,90,RE,2021-03-21 17:42:05,83,-21.3585,55.7679,78.8,18.41
193,Chokurdakh,32,RU,2021-03-21 17:42:00,79,70.6333,147.9167,-13.38,4.81
194,Raga,96,SS,2021-03-21 17:46:04,49,8.4596,25.678,85.37,6.4
195,Lorengau,27,PG,2021-03-21 17:42:50,72,-2.0226,147.2712,82.63,4.47
196,Methoni,40,GR,2021-03-21 17:50:19,77,36.8197,21.7049,62.01,13.02
197,Taywarah,100,AF,2021-03-21 17:50:19,30,33.35,64.4167,43.03,1.5
198,Bambous Virieux,75,MU,2021-03-21 17:43:49,89,-20.3428,57.7575,81.0,12.66
199,Kargil,100,IN,2021-03-21 17:50:20,95,34.5667,76.1,26.46,3.42
200,Fortuna,90,US,2021-03-21 17:43:05,76,40.5982,-124.1573,51.01,14.97
201,Lazaro Cardenas,63,MX,2021-03-21 17:50:20,49,17.9583,-102.2,85.33,8.99
202,Alofi,100,NU,2021-03-21 17:42:16,100,-19.0595,-169.9187,75.2,4.61
203,Bathsheba,20,BB,2021-03-21 17:42:09,48,13.2167,-59.5167,84.2,19.57
204,Ullapool,76,GB,2021-03-21 17:50:21,63,57.8987,-5.1604,46.0,5.99
205,Daru,45,PG,2021-03-21 17:50:21,87,-9.0763,143.2092,79.52,3.69
206,Yulara,90,AU,2021-03-21 17:42:54,100,-25.2406,130.9889,64.4,6.91
207,Adrar,0,MR,2021-03-21 17:43:09,13,20.5022,-10.0711,82.04,8.25
208,Xining,37,CN,2021-03-21 17:42:41,44,36.6167,101.7667,29.35,1.45
209,Kalvarija,100,LT,2021-03-21 17:50:21,81,54.4,23.2333,32.05,10.67
210,Marawi,82,PH,2021-03-21 17:43:28,91,7.9986,124.2928,75.99,5.99
211,Paamiut,100,GL,2021-03-21 17:46:33,80,61.994,-49.6678,23.25,12.17
212,Kavieng,100,PG,2021-03-21 17:42:44,73,-2.5744,150.7967,82.65,5.99
213,Merauke,97,ID,2021-03-21 17:43:01,78,-8.4667,140.3333,81.01,3.27
214,Antibes,40,FR,2021-03-21 17:50:22,62,43.5624,7.1278,50.0,6.91
215,Lerwick,75,GB,2021-03-21 17:50:22,87,60.1545,-1.1494,44.6,19.57
216,Gobabis,79,NA,2021-03-21 17:50:23,62,-22.45,18.9667,70.88,3.62
217,Gao,33,ML,2021-03-21 17:50:23,10,16.6362,1.637,92.73,4.92
218,Opuwo,58,NA,2021-03-21 17:50:23,65,-18.0607,13.84,72.63,9.19
219,Sakakah,0,SA,2021-03-21 17:50:23,11,29.9697,40.2064,82.4,4.61
220,Velingara,97,SN,2021-03-21 17:50:24,12,13.15,-14.1167,102.09,6.89
221,Casper,90,US,2021-03-21 17:49:46,80,42.8666,-106.3131,35.01,6.91
222,Akyab,16,MM,2021-03-21 17:50:24,65,20.15,92.9,77.36,6.38
223,Liwale,84,TZ,2021-03-21 17:50:24,96,-9.7667,37.9333,71.24,3.33
224,Pacific Grove,1,US,2021-03-21 17:38:39,66,36.6177,-121.9166,54.0,4.23
225,Paragominas,90,BR,2021-03-21 17:50:25,56,-2.9667,-47.4833,88.68,3.69
226,Teacapan,0,MX,2021-03-21 17:50:25,34,22.55,-105.75,78.94,7.7
227,Stege,60,DK,2021-03-21 17:50:25,67,54.987,12.2846,44.01,1.99
228,Fare,49,PF,2021-03-21 17:43:30,73,-16.7,-151.0167,82.81,10.69
229,Matagami,1,CA,2021-03-21 17:43:07,22,49.7502,-77.6328,53.6,18.41
230,Rivera,95,UY,2021-03-21 17:50:26,70,-30.9053,-55.5508,73.17,9.55
231,Bilibino,0,RU,2021-03-21 17:50:26,69,68.0546,166.4372,-23.39,1.68
232,Saint George,1,US,2021-03-21 17:37:22,46,37.1041,-113.5841,55.99,4.54
233,Dubai,0,AE,2021-03-21 17:50:10,53,25.2582,55.3047,75.2,6.91
234,Loreto,0,MX,2021-03-21 17:42:52,16,22.2667,-101.9667,73.96,9.4
235,Vila Franca Do Campo,75,PT,2021-03-21 17:45:45,77,37.7167,-25.4333,59.0,6.91
236,Chumikan,100,RU,2021-03-21 17:47:15,96,54.7183,135.315,18.25,7.05
237,Caravelas,52,BR,2021-03-21 17:46:52,64,-17.7125,-39.2481,82.89,7.09
238,Nkayi,69,CG,2021-03-21 17:50:26,86,-4.1841,13.2884,76.73,1.81
239,Luba,40,GQ,2021-03-21 17:50:27,79,3.4568,8.5547,84.2,10.36
240,Houston,75,US,2021-03-21 17:48:28,59,29.7633,-95.3633,66.99,6.91
241,Zamboanguita,90,PH,2021-03-21 17:50:27,83,9.1025,123.1996,80.6,15.14
242,Salalah,0,OM,2021-03-21 17:47:19,83,17.0151,54.0924,80.6,2.3
243,Trincomalee,100,LK,2021-03-21 17:50:27,72,8.5711,81.2335,81.54,5.66
244,Atar,19,MR,2021-03-21 17:43:11,10,20.5169,-13.0499,86.07,9.53
245,Birao,100,CF,2021-03-21 17:50:28,13,10.2849,22.7882,87.71,2.37
246,Tura,0,IN,2021-03-21 17:43:06,27,25.5198,90.2201,75.9,3.29
247,Gandorhun,33,SL,2021-03-21 17:50:28,60,7.5,-11.8333,84.07,9.22
248,Tasiilaq,75,GL,2021-03-21 17:42:10,69,65.6145,-37.6368,35.6,9.22
249,Hambantota,99,LK,2021-03-21 17:42:28,83,6.1241,81.1185,78.58,6.06
250,Channel-Port Aux Basques,18,CA,2021-03-21 17:50:28,87,47.5702,-59.1367,33.69,10.42
251,Nizhniy Odes,66,RU,2021-03-21 17:50:29,94,63.6445,54.856,12.27,6.64
252,Byron Bay,75,AU,2021-03-21 17:46:27,94,-28.65,153.6167,69.8,9.22
253,Nongstoin,0,IN,2021-03-21 17:50:29,37,25.5167,91.2667,61.66,2.35
254,Methala,40,IN,2021-03-21 17:50:29,83,10.2166,76.2166,77.0,3.44
255,Yakeshi,18,CN,2021-03-21 17:50:30,79,49.2833,120.7333,13.51,4.63
256,Yantzaza,100,EC,2021-03-21 17:50:30,88,-3.8278,-78.7594,75.04,2.28
257,Bassano,71,CA,2021-03-21 17:50:30,40,50.7834,-112.4685,33.01,3.44
258,Matam,0,SN,2021-03-21 17:50:30,11,15.6175,-13.3303,105.8,4.61
259,Kropotkin,72,RU,2021-03-21 17:50:31,79,45.4375,40.5756,37.0,5.37
260,Coihaique,20,CL,2021-03-21 17:43:18,52,-45.5752,-72.0662,64.4,4.61
261,Dumai,99,ID,2021-03-21 17:50:31,92,1.6833,101.45,75.54,1.68
262,Comodoro Rivadavia,0,AR,2021-03-21 17:47:29,31,-45.8667,-67.5,77.0,9.22
263,Buala,93,SB,2021-03-21 17:50:31,80,-8.145,159.5921,78.91,3.53
264,Ouadda,62,CF,2021-03-21 17:50:32,59,8.0777,22.4007,78.84,5.32
265,Santa Cruz,90,BO,2021-03-21 17:40:26,94,-17.8,-63.1667,69.8,20.71
266,Bend,1,US,2021-03-21 17:50:32,48,44.0582,-121.3153,41.0,4.61
267,Geraldton,75,AU,2021-03-21 17:42:12,88,-28.7667,114.6,71.6,8.05
268,Broome,0,US,2021-03-21 17:42:23,37,42.2506,-75.833,59.0,1.99
269,Narsaq,75,GL,2021-03-21 17:50:32,74,60.9167,-46.05,24.8,12.66
270,Segou,86,ML,2021-03-21 17:50:33,27,13.4317,-6.2157,96.1,8.59
271,Manali,40,IN,2021-03-21 17:50:33,69,13.1667,80.2667,82.4,2.3
272,Namatanai,100,PG,2021-03-21 17:42:45,78,-3.6667,152.4333,80.06,6.42
273,Mutare,5,ZW,2021-03-21 17:50:33,80,-18.9707,32.6709,63.9,4.85
274,Pelotas,90,BR,2021-03-21 17:50:33,94,-31.7719,-52.3425,73.4,4.61
275,Beringovskiy,100,RU,2021-03-21 17:42:41,90,63.05,179.3167,-2.04,6.87
276,Orlik,100,RU,2021-03-21 17:50:34,67,52.5178,99.825,19.08,2.64
277,Ixtapa,1,MX,2021-03-21 17:50:34,53,20.7,-105.2,75.2,4.61
278,Millinocket,1,US,2021-03-21 17:50:34,19,45.6573,-68.7098,57.2,6.91
